Date,U.S. Exports of Crude Oil (Thousand Barrels),U.S. Imports of Crude Oil (Thousand Barrels),U.S. Field Production of Crude Oil (Thousand Barrels),U.S. Field Production of Crude Oil (Thousand Barrels per Day),U.S. Imports from Saudi Arabia of Crude Oil (Thousand Barrels),U.S. Crude Oil Rotary Rigs in Operation (Count),**U.S. Ending Stocks of Crude Oil (Thousand Barrels),"Cushing, OK WTI Spot Price FOB (Dollars per Barrel)",U.S. Crude Oil Stocks at Refineries (Thousand Barrels),U.S. Gross Inputs to Refineries (Thousand Barrels Per Day),U.S. Product Supplied of Crude Oil (Thousand Barrels)
Jan-2001,545,276911,179767,5799,50508,239,,29.59,101270,14940,0
,,,,,,,,,,,
Feb-2001,674,241046,161843,5780,48560,237,,29.61,96600,15000,0
,,,,,,,,,,,
Mar-2001,1147,297683,182290,5880,53621,248,,27.25,103407,14857,0
,,,,,,,,,,,
Apr-2001,145,303320,175879,5863,48793,247,,27.49,109386,15768,0
,,,,,,,,,,,
May-2001,1981,306450,180712,5829,53451,235,,28.63,105328,16018,0
,,,,,,,,,,,
Jun-2001,452,273160,172974,5766,50817,219,,27.6,102734,15897,0
,,,,,,,,,,,
Jul-2001,334,296127,178208,5749,52168,219,,26.43,104073,15638,0
,,,,,,,,,,,
Aug-2001,874,290870,177488,5725,56591,219,,27.37,103763,15543,0
,,,,,,,,,,,
Sep-2001,238,280182,171270,5709,43181,220,,26.2,102146,15230,0
,,,,,,,,,,,
Oct-2001,351,285531,178129,5746,42890,198,,22.17,103905,15196,0
,,,,,,,,,,,
Nov-2001,265,279594,176441,5881,45421,174,,19.64,102057,15231,0
,,,,,,,,,,,
Dec-2001,380,274020,182511,5887,42074,147,,19.39,102630,14899,0
,,,,,,,,,,,
Jan-2002,339,269965,182076,5873,44332,141,,19.72,94497,14693,0
,,,,,,,,,,,
Feb-2002,124,245094,164666,5881,40473,144,,20.72,106419,14510,0
,,,,,,,,,,,
Mar-2002,254,272781,182460,5886,47291,144,,24.53,108477,14724,0
,,,,,,,,,,,
Apr-2002,228,279024,175333,5844,46148,136,,26.18,108983,15586,0
,,,,,,,,,,,
May-2002,224,289026,183057,5905,47105,134,,27.04,112638,15329,0
,,,,,,,,,,,
Jun-2002,161,279718,176532,5884,46945,138,,25.52,104101,15610,0
,,,,,,,,,,,
Jul-2002,1016,284708,178275,5751,41974,133,,26.97,105667,15666,0
,,,,,,,,,,,
Aug-2002,267,295874,179670,5796,43737,125,,28.39,103468,15572,0
,,,,,,,,,,,
Sep-2002,218,263909,162336,5411,45371,122,,29.66,92279,15149,0
,,,,,,,,,,,
Oct-2002,122,295480,166105,5358,50635,140,,28.84,100278,14614,0
,,,,,,,,,,,
Nov-2002,290,289623,168706,5624,44229,146,,26.35,93394,15463,0
,,,,,,,,,,,
Dec-2002,52,270973,177372,5722,56260,137,,29.46,91070,15218,0
,,,,,,,,,,,
Jan-2003,318,267623,178412,5755,55896,132,,32.95,98119,14611,0
,,,,,,,,,,,
Feb-2003,140,237278,161920,5783,39397,153,,35.83,100276,14640,0
,,,,,,,,,,,
Mar-2003,297,285994,179907,5803,56978,171,,33.51,102018,15159,0
,,,,,,,,,,,
Apr-2003,360,297835,171774,5726,60710,185,,28.17,106882,15754,0
,,,,,,,,,,,
May-2003,452,314748,175568,5663,69549,167,,28.11,102847,16038,0
,,,,,,,,,,,
Jun-2003,1363,301151,169772,5659,57619,152,,30.66,104328,15851,0
,,,,,,,,,,,
Jul-2003,214,311061,170452,5498,56897,153,,30.76,101151,15745,0
,,,,,,,,,,,
Aug-2003,114,310705,172787,5574,45723,153,,31.57,100886,15911,0
,,,,,,,,,,,
Sep-2003,99,308615,168270,5609,50745,154,,28.31,100109,15590,0
,,,,,,,,,,,
Oct-2003,433,311950,174020,5614,43033,158,,30.34,103786,15480,0
,,,,,,,,,,,
Nov-2003,638,280530,166397,5547,49915,158,,31.11,96953,15679,0
,,,,,,,,,,,
Dec-2003,109,300206,172715,5571,43358,153,,32.13,92051,15577,0
,,,,,,,,,,,
Jan-2004,191,289762,173132,5585,44379,143,,34.31,96168,15092,0
,,,,,,,,,,,
Feb-2004,223,270188,161583,5572,37569,153,,34.69,95699,15056,0
,,,,,,,,,,,
Mar-2004,599,312739,174115,5617,45803,164,,36.74,103340,15027,0
,,,,,,,,,,,
Apr-2004,1640,303443,166810,5560,34869,154,,36.75,101813,15702,0
,,,,,,,,,,,
May-2004,809,324012,172235,5556,46271,156,,40.28,104376,16234,0
,,,,,,,,,,,
Jun-2004,1349,315989,162208,5407,43663,164,,38.03,98040,16552,0
,,,,,,,,,,,
Jul-2004,549,319253,170011,5484,50294,170,,40.78,98002,16436,0
,,,,,,,,,,,
Aug-2004,409,324258,165072,5325,54393,170,,44.9,96524,16494,0
,,,,,,,,,,,
Sep-2004,1040,290923,152444,5081,47010,166,,45.94,93874,15302,0
,,,,,,,,,,,
Oct-2004,786,321222,160270,5170,49011,171,,53.28,98387,15314,0
,,,,,,,,,,,
Nov-2004,1253,307154,162699,5423,48943,183,,48.47,94607,16023,0
,,,,,,,,,,,
Dec-2004,933,313120,170815,5510,44920,180,,43.15,93172,16135,0
,,,,,,,,,,,
Jan-2005,1239,309901,168831,5446,49650,178,949984,46.84,92117,15632,0
,,,,,,,,,,,
Feb-2005,541,286124,154038,5501,42700,192,968023,48.15,98376,15511,0
,,,,,,,,,,,
Mar-2005,1111,317497,173626,5601,48844,186,991656,54.19,101660,15541,0
,,,,,,,,,,,
Apr-2005,1345,306734,166885,5563,43763,171,1013597,52.98,101052,15899,0
,,,,,,,,,,,
May-2005,1694,323400,173491,5596,45632,150,1013967,49.83,105189,16242,0
,,,,,,,,,,,
Jun-2005,640,322953,163263,5442,46982,146,1008280,56.35,104470,16730,0
,,,,,,,,,,,
Jul-2005,1058,321697,162854,5253,46461,170,1001211,59,101570,16237,0
,,,,,,,,,,,
Aug-2005,531,322526,161153,5198,44758,206,994300,64.99,99363,15969,0
,,,,,,,,,,,
Sep-2005,727,274650,126417,4214,38574,210,983986,65.59,101841,14396,0
,,,,,,,,,,,
Oct-2005,530,292751,141200,4555,37337,217,991273,62.26,102219,14007,0
,,,,,,,,,,,
Nov-2005,1445,307852,145708,4857,38000,253,991953,58.32,103112,15378,0
,,,,,,,,,,,
Dec-2005,759,309886,154630,4988,44586,247,992195,59.41,100329,15395,0
,,,,,,,,,,,
Jan-2006,849,302761,156480,5048,41398,242,990662,65.49,97335,15085,0
,,,,,,,,,,,
Feb-2006,415,279530,140894,5032,39702,209,1011152,61.63,101371,15000,0
,,,,,,,,,,,
Mar-2006,903,302241,155842,5027,40980,244,1012471,62.69,99460,14914,0
,,,,,,,,,,,
Apr-2006,794,295774,152450,5082,47467,259,1019145,69.44,104491,15303,0
,,,,,,,,,,,
May-2006,829,319400,159667,5151,45168,261,1012886,70.84,102063,15862,0
,,,,,,,,,,,
Jun-2006,987,321369,154884,5163,42809,285,1008370,70.95,101588,16171,0
,,,,,,,,,,,
Jul-2006,414,317114,157919,5094,39182,298,1003232,74.41,98922,16091,0
,,,,,,,,,,,
Aug-2006,472,327476,156232,5040,45774,316,1004462,73.04,97032,16206,0
,,,,,,,,,,,
Sep-2006,631,321298,150926,5031,46368,305,1004436,63.8,98739,16177,0
,,,,,,,,,,,
Oct-2006,1152,313272,158353,5108,40986,288,1011522,58.89,97725,15293,0
,,,,,,,,,,,
Nov-2006,714,296627,151926,5064,43811,288,1006789,59.08,95948,15311,0
,,,,,,,,,,,
Dec-2006,839,296219,160768,5186,45591,281,984424,61.96,83895,15766,0
,,,,,,,,,,,
Jan-2007,294,316538,158342,5108,47518,270,995938,54.51,94775,15381,0
,,,,,,,,,,,
Feb-2007,703,252238,143301,5118,31949,266,988891,59.28,92545,14773,0
,,,,,,,,,,,
Mar-2007,1047,321781,158697,5119,37682,282,1002143,60.44,100362,15185,0
,,,,,,,,,,,
Apr-2007,573,304815,155407,5180,43726,285,1014183,63.98,99732,15371,0
,,,,,,,,,,,
May-2007,1117,320168,161548,5211,48796,282,1026358,63.46,101179,15651,0
,,,,,,,,,,,
Jun-2007,1565,300437,152254,5075,45031,283,1027223,67.49,101649,15444,0
,,,,,,,,,,,
Jul-2007,822,308120,156175,5038,44453,285,1009750,74.12,100191,15922,0
,,,,,,,,,,,
Aug-2007,1307,319805,154060,4970,45507,306,993907,72.36,95607,15859,0
,,,,,,,,,,,
Sep-2007,1013,309200,147061,4902,43227,302,986844,79.92,101553,15513,0
,,,,,,,,,,,
Oct-2007,337,303317,155680,5022,42467,321,984162,85.8,99742,15249,0
,,,,,,,,,,,
Nov-2007,603,300115,151021,5034,45906,341,977683,94.77,94320,15506,0
,,,,,,,,,,,
Dec-2007,626,304870,158427,5111,51927,338,965334,91.69,89070,15477,0
,,,,,,,,,,,
Jan-2008,364,312536,158566,5115,45836,321,977076,92.97,93858,15087,0
,,,,,,,,,,,
Feb-2008,578,279439,149297,5148,46258,331,983449,95.39,94310,14948,0
,,,,,,,,,,,
Mar-2008,910,298712,160868,5189,47584,343,997590,105.45,98327,14637,0
,,,,,,,,,,,
Apr-2008,419,299373,155403,5180,43585,358,1003707,112.58,99615,15157,0
,,,,,,,,,,,
May-2008,581,299584,159437,5143,48938,375,990403,125.4,96216,15629,0
,,,,,,,,,,,
Jun-2008,659,300528,154133,5138,43450,383,984209,133.88,92656,15768,0
,,,,,,,,,,,
Jul-2008,894,314092,160481,5177,51948,380,985063,133.37,93754,15638,0
,,,,,,,,,,,
Aug-2008,1234,320049,155092,5003,47515,397,992226,116.67,96782,15343,0
,,,,,,,,,,,
Sep-2008,1173,253396,119208,3974,42859,417,988897,104.11,94416,13139,0
,,,,,,,,,,,
Oct-2008,1321,312681,146868,4738,44475,422,996991,76.61,92876,15037,0
,,,,,,,,,,,
Nov-2008,916,298309,152343,5078,44623,426,1005839,57.31,95928,15115,0
,,,,,,,,,,,
Dec-2008,1413,291995,158183,5103,43205,391,1010068,41.12,86598,14787,0
,,,,,,,,,,,
Jan-2009,1122,303136,159467,5144,41447,328,1036940,41.71,96326,14538,0
,,,,,,,,,,,
Feb-2009,833,254061,146698,5239,30750,271,1044826,39.09,99191,14409,0
,,,,,,,,,,,
Mar-2009,943,290728,161776,5219,29259,225,1061228,47.94,101686,14399,0
,,,,,,,,,,,
Apr-2009,799,281218,158344,5278,31698,209,1070957,49.65,97762,14610,0
,,,,,,,,,,,
May-2009,1634,272716,166684,5377,31569,187,1062804,59.03,96963,14838,0
,,,,,,,,,,,
Jun-2009,1698,274054,158079,5269,27054,194,1052755,69.64,95023,15194,0
,,,,,,,,,,,
Jul-2009,971,281911,167336,5398,31820,245,1051308,64.15,94169,14891,0
,,,,,,,,,,,
Aug-2009,1091,273235,167945,5418,21912,279,1041638,71.05,94701,14870,0
,,,,,,,,,,,
Sep-2009,1265,277619,166765,5559,30919,293,1042160,69.41,94883,15017,0
,,,,,,,,,,,
Oct-2009,2241,265536,171258,5524,29073,312,1039490,75.72,93404,14419,0
,,,,,,,,,,,
Nov-2009,1365,262201,161838,5395,25407,362,1044975,77.99,93937,14338,0
,,,,,,,,,,,
Dec-2009,2022,253260,169004,5452,26966,404,1033756,74.47,90944,14374,0
,,,,,,,,,,,
Jan-2010,1008,263249,167529,5404,29707,433,1042716,78.33,93270,14065,0
,,,,,,,,,,,
Feb-2010,1621,245302,155496,5553,24671,446,1048983,76.39,93358,14267,0
,,,,,,,,,,,
Mar-2010,1395,289582,170975,5515,35615,471,1065046,81.2,98708,14630,0
,,,,,,,,,,,
Apr-2010,1095,291766,161770,5392,37339,508,1069234,84.29,97688,15592,0
,,,,,,,,,,,
May-2010,1121,299304,167427,5401,33883,541,1067876,73.74,96706,15510,0
,,,,,,,,,,,
Jun-2010,937,297814,161384,5379,33595,566,1071579,75.34,98060,15893,0
,,,,,,,,,,,
Jul-2010,2140,307894,164232,5298,32034,591,1063603,76.32,96434,16040,0
,,,,,,,,,,,
Aug-2010,1113,295837,168862,5447,33486,644,1065300,76.6,94216,15681,0
,,,,,,,,,,,
Sep-2010,1838,276863,168470,5616,32454,668,1068831,75.24,93467,15213,0
,,,,,,,,,,,
Oct-2010,728,264726,174546,5631,34885,693,1073380,81.89,95956,14466,0
,,,,,,,,,,,
Nov-2010,953,260966,167255,5575,33935,723,1057989,84.25,89527,15166,0
,,,,,,,,,,,
Dec-2010,1249,269553,173812,5607,33363,759,1038627,89.15,88982,15555,0
,,,,,,,,,,,
Jan-2011,2228,284678,170319,5494,34052,793,1050002,89.17,88892,15035,0
,,,,,,,,,,,
Feb-2011,847,229140,151291,5403,31197,801,1053356,88.58,85808,14195,0
,,,,,,,,,,,
Mar-2011,1126,284677,174068,5615,34319,830,1064963,102.86,93978,14963,0
,,,,,,,,,,,
Apr-2011,1227,265167,166728,5558,32682,896,1070955,109.53,93848,14710,0
,,,,,,,,,,,
May-2011,1148,280840,174296,5622,37114,948,1072614,100.9,96011,15129,0
,,,,,,,,,,,
Jun-2011,1066,277050,167619,5587,34910,979,1060230,96.26,95156,15778,0
,,,,,,,,,,,
Jul-2011,2263,287563,168617,5439,40526,1014,1042507,97.3,93695,16001,0
,,,,,,,,,,,
Aug-2011,1047,277006,175576,5664,33313,1055,1021273,86.33,91322,16009,0
,,,,,,,,,,,
Sep-2011,1065,267410,168416,5614,43959,1063,1004196,85.52,88791,15735,0
,,,,,,,,,,,
Oct-2011,1568,276125,182923,5901,34714,1077,1010873,86.32,93400,15050,0
,,,,,,,,,,,
Nov-2011,1928,261729,181022,6034,36089,1125,1010553,97.16,91921,15426,0
,,,,,,,,,,,
Dec-2011,1646,270037,187441,6046,40097,1177,1004172,98.56,90640,15341,0
,,,,,,,,,,,
Jan-2012,2425,264348,191275,6170,44103,1208,1013833,100.27,92155,14865,0
,,,,,,,,,,,
Feb-2012,2127,248296,181703,6266,40813,1261,1018830,102.2,89282,15019,0
,,,,,,,,,,,
Mar-2012,2196,271888,196083,6325,42372,1307,1043559,106.16,96095,14783,0
,,,,,,,,,,,
Apr-2012,1228,259077,189673,6322,47832,1329,1052996,103.32,96746,14952,0
,,,,,,,,,,,
May-2012,2571,278720,197316,6365,47547,1373,1059710,94.66,94087,15657,0
,,,,,,,,,,,
Jun-2012,1381,275790,187992,6266,43683,1409,1058104,82.3,93423,15983,0
,,,,,,,,,,,
Jul-2012,2388,270061,199094,6422,45199,1419,1042627,87.9,94647,15991,0
,,,,,,,,,,,
Aug-2012,1866,268600,196723,6346,37816,1423,1032341,94.13,91331,15679,0
,,,,,,,,,,,
Sep-2012,2038,251431,197777,6593,38744,1409,1038294,94.51,91604,15248,0
,,,,,,,,,,,
Oct-2012,2079,251338,215840,6963,38883,1407,1044483,89.49,93440,15153,0
,,,,,,,,,,,
Nov-2012,2201,245487,212221,7074,39193,1385,1047363,86.53,96684,15416,0
,,,,,,,,,,,
Dec-2012,2191,235719,220007,7097,31924,1358,1033064,87.86,88781,15717,0
,,,,,,,,,,,
Jan-2013,3384,246629,219508,7081,29982,1318,1045099,94.76,93647,14934,0
,,,,,,,,,,,
Feb-2013,3705,204191,200123,7147,28770,1332,1052768,95.31,93557,14542,0
,,,,,,,,,,,
Mar-2013,3310,232398,223307,7203,39796,1339,1060590,92.94,97494,14907,0
,,,,,,,,,,,
Apr-2013,4151,232807,221142,7371,33203,1374,1063524,92.02,96043,15282,0
,,,,,,,,,,,
May-2013,4034,239970,227060,7325,44627,1407,1059273,94.51,96028,15714,0
,,,,,,,,,,,
Jun-2013,3723,231930,218279,7276,42928,1404,1044776,95.77,89729,16313,0
,,,,,,,,,,,
Jul-2013,3217,249788,233225,7523,40870,1396,1035360,104.67,92109,16483,0
,,,,,,,,,,,
Aug-2013,2192,251079,233462,7531,41290,1388,1033096,106.57,97578,16291,0
,,,,,,,,,,,
Sep-2013,3162,237699,235077,7836,46161,1364,1039985,106.29,90764,16157,0
,,,,,,,,,,,
Oct-2013,3679,231822,240477,7757,42171,1364,1048566,100.54,91946,15475,0
,,,,,,,,,,,
Nov-2013,7578,222248,237483,7916,46679,1384,1040141,93.86,89058,16135,0
,,,,,,,,,,,
Dec-2013,6834,240919,245758,7928,47090,1396,1023160,97.63,85114,16377,0
,,,,,,,,,,,
Jan-2014,7698,235269,250238,8072,45311,1403,1032207,94.62,87366,15649,0
,,,,,,,,,,,
Feb-2014,6907,201572,228244,8152,40598,1424,1041243,100.82,87915,15518,0
,,,,,,,,,,,
Mar-2014,7794,225487,257010,8291,44167,1466,1050916,100.8,92714,15390,0
,,,,,,,,,,,
Apr-2014,8448,226639,255655,8522,47364,1515,1058654,102.07,95770,16264,0
,,,,,,,,,,,
May-2014,9567,222177,267962,8644,37942,1530,1056432,102.18,97744,16197,0
,,,,,,,,,,,
Jun-2014,11833,212025,262402,8747,30504,1545,1045277,105.79,94714,16087,0
,,,,,,,,,,,
Jul-2014,13045,236534,274213,8846,38153,1560,1029709,103.59,92979,16880,0
,,,,,,,,,,,
Aug-2014,12136,231649,276342,8914,27705,1578,1022048,96.54,88509,16707,0
,,,,,,,,,,,
Sep-2014,10479,224851,272335,9078,30120,1592,1023124,93.21,92270,16358,0
,,,,,,,,,,,
Oct-2014,11653,221600,286928,9256,25591,1596,1042683,84.4,95244,15660,0
,,,,,,,,,,,
Nov-2014,15619,218845,279495,9317,30421,1573,1047692,75.79,98470,16367,0
,,,,,,,,,,,
Dec-2014,13053,223978,296382,9561,25190,1539,1051824,59.29,95794,16751,0
,,,,,,,,,,,
Jan-2015,15342,222315,290880,9383,24428,1362,1080169,47.22,101200,15767,0
,,,,,,,,,,,
Feb-2015,12380,198807,266196,9507,25513,1050,1106266,50.58,98384,15635,0
,,,,,,,,,,,
Mar-2015,13565,235360,297133,9585,32450,857,1134150,47.82,103658,15878,0
,,,,,,,,,,,
Apr-2015,17969,216229,289651,9655,36137,750,1143660,54.45,101954,16521,0
,,,,,,,,,,,
May-2015,16338,224604,293681,9474,37415,662,1141306,59.27,101462,16612,0
,,,,,,,,,,,
Jun-2015,13355,219618,280622,9354,32287,634,1132701,59.82,102031,16924,0
,,,,,,,,,,,
Jul-2015,16934,228160,292693,9442,36776,649,1119943,50.9,99047,17185,0
,,,,,,,,,,,
Aug-2015,14286,239212,291851,9415,31121,673,1120983,42.87,100691,16962,0
,,,,,,,,,,,
Sep-2015,12314,216838,284344,9478,25831,650,1124257,45.48,102056,16427,0
,,,,,,,,,,,
Oct-2015,15503,220171,291271,9396,30480,597,1150339,46.22,105765,15691,0
,,,,,,,,,,,
Nov-2015,9592,221130,279648,9322,36953,566,1151117,42.44,101434,16683,0
,,,,,,,,,,,
Dec-2015,12162,244965,287168,9263,34680,537,1144339,37.19,100580,16842,0
,,,,,,,,,,,
Jan-2016,15176,236065,285111,9197,32674,510,1166883,31.68,101857,16297,0
,,,,,,,,,,,
Feb-2016,13161,229492,262610,9056,29738,430,1187267,30.32,108660,16179,0
,,,,,,,,,,,
Mar-2016,18471,248383,281760,9089,39204,384,1199923,37.55,101149,16287,0
,,,,,,,,,,,
Apr-2016,18714,228344,266065,8869,34172,348,1204430,40.75,103372,16223,0
,,,,,,,,,,,
May-2016,24414,245749,273504,8823,36270,320,1206965,46.71,105464,16477,0
,,,,,,,,,,,
Jun-2016,15915,226802,259624,8654,32645,330,1195957,48.76,103255,16803,0
,,,,,,,,,,,
Jul-2016,16612,250986,268018,8646,32593,359,1188554,44.65,103724,17000,0
,,,,,,,,,,,
Aug-2016,22331,248482,268963,8676,35407,397,1181768,44.72,100496,16976,0
,,,,,,,,,,,
Sep-2016,23241,241213,256015,8534,36266,416,1166627,45.18,98474,16687,0
,,,,,,,,,,,
Oct-2016,15552,234666,273858,8834,31705,436,1186290,49.78,102239,15783,0
,,,,,,,,,,,
Nov-2016,18170,240691,266924,8897,30005,462,1185818,45.66,101702,16545,0
,,,,,,,,,,,
Dec-2016,14518,242335,272731,8798,31439,507,1179704,51.97,92756,16896,0
,,,,,,,,,,,
Jan-2017,22046,262811,274763,8863,41651,542,1201876,52.5,99207,16462,0
,,,,,,,,,,,
Feb-2017,32092,220558,254875,9103,37476,593,1220244,53.47,101847,15827,0
,,,,,,,,,,,
Mar-2017,28831,253114,284028,9162,36351,634,1230105,49.33,104787,16421,0
,,,,,,,,,,,
Apr-2017,33835,246132,273008,9100,34812,685,1213073,51.06,98947,17276,0
,,,,,,,,,,,
May-2017,34049,263106,284659,9183,34585,714,1201286,48.48,101180,17514,0
,,,,,,,,,,,
Jun-2017,25953,242677,273198,9107,31347,747,1180731,45.18,98921,17527,0
,,,,,,,,,,,
Jul-2017,29642,245369,286287,9235,24634,765,1162294,46.63,99934,17659,0
,,,,,,,,,,,
Aug-2017,25338,245611,286702,9248,22900,764,1138781,48.04,95544,17243,0
,,,,,,,,,,,
Sep-2017,43899,219708,285356,9512,19969,752,1143228,49.82,96733,15788,0
,,,,,,,,,,,
Oct-2017,53327,238109,299250,9653,18041,741,1128682,51.58,97328,16343,0
,,,,,,,,,,,
Nov-2017,46323,230230,302120,10071,23399,738,1114332,56.64,99015,17127,0
,,,,,,,,,,,
Dec-2017,47184,241245,309172,9973,21402,748,1084477,57.88,94752,17562,0
,,,,,,,,,,,
Jan-2018,42221,248552,310548,10018,21997,750,1084994,63.7,97302,16917,0
,,,,,,,,,,,
Feb-2018,48589,209942,287879,10281,17518,788,1089301,62.23,96007,16360,0
,,,,,,,,,,,
Mar-2018,61050,236216,325625,10504,23203,799,1090395,62.73,95106,16945,0
,,,,,,,,,,,
Apr-2018,57581,247608,315308,10510,26572,817,1100544,66.25,101113,17101,0
,,,,,,,,,,,
May-2018,64080,242857,324245,10460,27039,845,1094364,69.98,102120,17341,0
,,,,,,,,,,,
Jun-2018,68366,254623,319472,10649,25062,861,1075167,67.87,99658,18041,0
,,,,,,,,,,,
Jul-2018,71509,246014,337621,10891,27143,861,1069654,70.98,98716,17688,0
,,,,,,,,,,,
Aug-2018,57619,247656,352176,11361,31144,864,1067594,68.06,99063,17969,0
,,,,,,,,,,,
Sep-2018,60453,227795,344930,11498,29431,864,1076693,70.23,99566,17383,0
,,,,,,,,,,,
Oct-2018,69951,227975,360572,11631,32430,870,1088648,70.75,96231,16735,0
,,,,,,,,,,,
Nov-2018,72013,226251,359979,11999,29958,884,1098946,56.96,97534,17500,0
,,,,,,,,,,,
Dec-2018,74109,220002,373164,12038,26102,880,1091640,49.52,92421,17749,0
,,,,,,,,,,,
Jan-2019,79830,233126,367548,11856,22039,866,1097943,51.38,97777,17098,0
,,,,,,,,,,,
Feb-2019,83721,186243,326734,11669,16154,853,1100854,54.95,93078,16106,0
,,,,,,,,,,,
Mar-2019,83196,209541,368644,11892,19837,830,1108448,58.15,94781,16188,0
,,,,,,,,,,,
Apr-2019,85276,210741,363682,12123,17055,824,1117417,63.86,100194,16691,0
,,,,,,,,,,,
May-2019,89908,221900,375507,12113,14015,802,1124976,60.83,102604,17041,0
,,,,,,,,,,,
Jun-2019,94776,214233,361805,12060,16861,790,1108779,54.66,98881,17702,0
,,,,,,,,,,,
Jul-2019,83512,214988,364736,11766,12234,782,1086868,57.35,93875,17698,0
,,,,,,,,,,,
Aug-2019,84550,215273,383317,12365,12929,760,1075634,54.81,92884,17847,0
,,,,,,,,,,,
,,,,,,,,56.95,,,